,features
RIMS2_ABCA1,0.19747860457123223
FN1_FLT4,0.14114145131052633
MMP9_TLR9,0.12626348275045526
FGF1_FGFR3,0.10972302911480065
TAC4_TACR2,0.1009431578096095
B2M_HLA-F,0.0777791534634853
WNT1_FZD5,0.07745610571238784
CXCL9_DPP4,0.0671286249507361
TGFB1_SMAD3,0.05036681715575621
LAMA1_RPSA,0.027657444005270086
SPTAN1_PTPRA,0.014093099871880914
LGALS8_ITGA3,0.007254126947221584
EFNA3_EPHB1,0.0014684822447146664
FADD_FAS,0.0012464200919234645
ANGPTL3_ITGAV,0.0
COL1A2_ITGAV,0.0
CALR_ITGAV,0.0
COL4A1_ITGAV,0.0
ADAM15_ITGAV,0.0
VEGFA_ITGAV,0.0
ADAM9_ITGAV,0.0
FN1_ITGAV,0.0
AZGP1_ITGAV,0.0
CP_SLC40A1,0.0
FBN1_ITGAV,0.0
MFGE8_ITGAV,0.0
COL4A3_ITGAV,0.0
FGG_ITGAV,0.0
SPP1_ITGAV,0.0
COL4A4_ITGAV,0.0
ICAM4_ITGAV,0.0
HRAS_TLR2,0.0
SFTPA1_TLR2,0.0
RNASE2_TLR2,0.0
MDK_SORL1,0.0
LRPAP1_SORL1,0.0
APP_SORL1,0.0
L1CAM_ITGAV,0.0
TNC_ITGAV,0.0
PLAU_ITGAV,0.0
EDIL3_ITGAV,0.0
COL4A6_ITGAV,0.0
COL4A5_ITGAV,0.0
IGFBP4_LRP6,0.0
NID1_ITGAV,0.0
PDGFB_ITGAV,0.0
SOSTDC1_LRP6,0.0
SEMA3F_PLXNA3,0.0
RSPO1_LRP6,0.0
PDGFC_FLT4,0.0
TNF_FLT4,0.0
VEGFD_FLT4,0.0
COL1A2_FLT4,0.0
ADCYAP1_VIPR2,0.0
VIP_VIPR2,0.0
LGALS3BP_CD33,0.0
IL12A_IL12RB2,0.0
ASIP_MGRN1,0.0
F2_ITGA2B,0.0
ICAM4_ITGA2B,0.0
CALR_ITGA2B,0.0
FGG_ITGA2B,0.0
COL2A1_ITGA2B,0.0
COL1A2_ITGA2B,0.0
FN1_ITGA2B,0.0
CALM1_GLP2R,0.0
SEMA6D_TYROBP,0.0
VEGFC_FLT4,0.0
PDGFA_PDGFRB,0.0
WNT1_LRP6,0.0
MFGE8_PDGFRB,0.0
RSPO3_LRP6,0.0
VCAN_TLR2,0.0
WNT2_LRP6,0.0
APP_LRP6,0.0
CKLF_LRP6,0.0
WNT5A_LRP6,0.0
DKK1_LRP6,0.0
DKK2_LRP6,0.0
WNT3A_LRP6,0.0
DSC3_DSG2,0.0
DSC2_DSG2,0.0
TNFSF13B_TNFRSF13B,0.0
TNFSF13_TNFRSF13B,0.0
SAA1_SCARB1,0.0
PDGFC_PDGFRB,0.0
PDGFB_PDGFRB,0.0
PDGFD_PDGFRB,0.0
ZG16B_TLR2,0.0
HSP90B1_TLR2,0.0
SAA1_TLR2,0.0
AGT_MAS1,0.0
CCL8_ACKR4,0.0
S100A9_CD68,0.0
S100A8_CD68,0.0
PDGFB_ART1,0.0
HLA-A_LILRA1,0.0
HLA-C_LILRA1,0.0
HLA-B_LILRA1,0.0
AFDN_NECTIN2,0.0
ADCYAP1_RAMP2,0.0
ADM_RAMP1,0.0
CALCA_RAMP2,0.0
ADM_RAMP2,0.0
VIP_RAMP2,0.0
ADM2_RAMP2,0.0
PTHLH_RAMP2,0.0
POMC_RAMP2,0.0
RLN2_RAMP2,0.0
INSL3_RAMP2,0.0
CCL19_ACKR4,0.0
CXCL13_ACKR4,0.0
CCL7_ACKR4,0.0
CCL25_ACKR4,0.0
IGFL3_IGFLR1,0.0
CCL21_CCR7,0.0
CCL19_CCR7,0.0
HLA-B_CANX,0.0
TNFSF4_TRAF2,0.0
TNF_TRAF2,0.0
FADD_TRAF2,0.0
GSTP1_TRAF2,0.0
F2_F2RL3,0.0
PMCH_MCHR1,0.0
GAL_GALR3,0.0
NTNG2_LRRC4,0.0
WNT4_SMO,0.0
BMP2_SMO,0.0
SHH_SMO,0.0
CCL11_ACKR4,0.0
CCL21_ACKR4,0.0
CALCA_RAMP1,0.0
VIP_RAMP1,0.0
BGN_TLR2,0.0
CALM1_MIP,0.0
DSC2_DSG1,0.0
DSC1_DSG1,0.0
PDGFC_PDGFRA,0.0
PDGFB_PDGFRA,0.0
PDGFD_PDGFRA,0.0
PDGFA_PDGFRA,0.0
LAMA1_NT5E,0.0
FN1_NT5E,0.0
NMB_NMBR,0.0
ADM2_RAMP1,0.0
EDA_EDAR,0.0
SEMA7A_PLXNC1,0.0
LTA_RIPK1,0.0
TNF_RIPK1,0.0
CD14_RIPK1,0.0
CALR_HLA-F,0.0
HMGB1_TLR2,0.0
CALM1_TRPC5,0.0
DSC3_DSG1,0.0
DSC1_DSG3,0.0
DSC3_DSG3,0.0
GNAI2_MTNR1B,0.0
NMU_NMUR2,0.0
ARF1_CHRM3,0.0
VEGFC_LYVE1,0.0
PCSK9_SORT1,0.0
NGF_SORT1,0.0
LRPAP1_SORT1,0.0
BDNF_SORT1,0.0
PSAP_SORT1,0.0
DLK1_NOTCH2,0.0
DLL1_NOTCH2,0.0
MFNG_NOTCH2,0.0
PSEN1_NOTCH2,0.0
ADAM10_NOTCH2,0.0
APP_NOTCH2,0.0
JAG2_NOTCH2,0.0
NGF_KIDINS220,0.0
HDC_HRH4,0.0
CALM2_TRPC5,0.0
CALR_SCARF1,0.0
CALM3_TRPC5,0.0
NLGN3_NRXN2,0.0
CNTN2_NRP1,0.0
VEGFA_NRP1,0.0
FGF7_NRP1,0.0
NXPH1_NRXN2,0.0
NLGN2_NRXN2,0.0
NXPH3_NRXN2,0.0
AFDN_NRXN2,0.0
NLGN1_NRXN2,0.0
CALM2_CACNA1C,0.0
VEGFC_ITGA9,0.0
NCAM1_CACNA1C,0.0
RIMS1_CACNA1C,0.0
CALM1_CACNA1C,0.0
CALM3_CACNA1C,0.0
RSPO3_LGR5,0.0
RSPO1_LGR5,0.0
WNT3A_LGR5,0.0
VCAM1_ITGB7,0.0
FGF1_NRP1,0.0
SEMA4A_NRP1,0.0
SEMA3E_NRP1,0.0
PGF_NRP1,0.0
SPP1_ITGA9,0.0
F13A1_ITGA9,0.0
VEGFD_ITGA9,0.0
ADAM12_ITGA9,0.0
VCAM1_ITGA9,0.0
TGM2_ITGA9,0.0
VEGFA_ITGA9,0.0
CSF2_ITGA9,0.0
ADAM15_ITGA9,0.0
FN1_ITGA9,0.0
OSTN_NPR3,0.0
VIP_NPR3,0.0
NPPA_NPR3,0.0
AGT_ENPEP,0.0
VEGFB_NRP1,0.0
SEMA3D_NRP1,0.0
SEMA3B_NRP1,0.0
FN1_ITGB7,0.0
NRG3_ERBB3,0.0
NRG1_ERBB3,0.0
TGFA_ERBB2,0.0
HSP90AA1_ERBB2,0.0
BTC_ERBB2,0.0
IFNA5_IFNAR1,0.0
IFNB1_IFNAR1,0.0
IFNE_IFNAR1,0.0
MMP9_IFNAR1,0.0
IL24_IL22RA1,0.0
TNF_CELSR2,0.0
SYK_FCGR2A,0.0
CXCL9_FCGR2A,0.0
PTHLH_PTH2R,0.0
CALM1_PTH2R,0.0
CXCL12_ACKR3,0.0
CXCL11_ACKR3,0.0
NRTN_GFRA3,0.0
GDNF_GFRA3,0.0
ARTN_GFRA3,0.0
NRG2_ERBB2,0.0
L1CAM_ERBB2,0.0
AREG_ERBB3,0.0
HSP90B1_ERBB2,0.0
L1CAM_ERBB3,0.0
TGFA_ERBB3,0.0
NRG2_ERBB3,0.0
BTC_ERBB3,0.0
GPC3_IGF1R,0.0
IGF2_IGF1R,0.0
GNAI2_IGF1R,0.0
IGF1_IGF1R,0.0
CAMP_IGF1R,0.0
HSP90B1_ASGR1,0.0
HP_ASGR1,0.0
S100A4_ERBB2,0.0
NRG3_ERBB2,0.0
SEMA4D_ERBB2,0.0
NRG1_ERBB2,0.0
HLA-A_ERBB2,0.0
NRG4_ERBB2,0.0
PLG_ITGA9,0.0
TNC_ITGA9,0.0
CALM1_KCNN4,0.0
CD34_SELP,0.0
BMP7_ACVR1,0.0
INHBB_ACVR1,0.0
BMP2_ACVR1,0.0
BMP6_ACVR1,0.0
TGFB2_ACVR1,0.0
GPC3_CD81,0.0
CD99_CD81,0.0
VCAN_SELP,0.0
SERPING1_SELP,0.0
RTN4_CNTNAP1,0.0
GAS6_TYRO3,0.0
PROS1_TYRO3,0.0
VEGFA_TYRO3,0.0
MDK_LRP2,0.0
PLAU_LRP2,0.0
LRPAP1_LRP2,0.0
ARPC5_LRP2,0.0
AGT_LRP2,0.0
INHBC_ACVR1,0.0
PCSK9_APLP2,0.0
HLA-A_APLP2,0.0
APP_APLP2,0.0
ASIP_ATRN,0.0
GNAI2_S1PR4,0.0
ARF1_PLD2,0.0
EGF_PLD2,0.0
HRAS_GRIN2D,0.0
IL16_GRIN2D,0.0
HSPA1A_GRIN2D,0.0
IL27_IL27RA,0.0
DLK1_NOTCH3,0.0
DLL1_NOTCH3,0.0
PSEN1_NOTCH3,0.0
THBS2_NOTCH3,0.0
SCGB3A1_NOTCH3,0.0
JAG2_NOTCH3,0.0
CTF1_LIFR,0.0
CLCF1_LIFR,0.0
CNTF_LIFR,0.0
ALB_LRP2,0.0
APOA2_LRP2,0.0
AGRN_LRP2,0.0
CXCL8_KDR,0.0
VEGFA_KDR,0.0
TNFSF12_TNFRSF8,0.0
AFDN_NECTIN1,0.0
WNT5A_MCAM,0.0
LAMA1_GPC1,0.0
BMP2_GPC1,0.0
SLIT1_GPC1,0.0
NRG1_GPC1,0.0
APP_GPC1,0.0
SERPINC1_GPC1,0.0
COL18A1_GPC1,0.0
SLIT2_GPC1,0.0
SHH_GPC1,0.0
VEGFA_GPC1,0.0
CD274_CD80,0.0
IL18_IL1RL2,0.0
IL18_IL18RAP,0.0
COL18A1_KDR,0.0
SEMA6D_KDR,0.0
GPC3_LRP2,0.0
TIMP3_KDR,0.0
TF_LRP2,0.0
LPA_LRP2,0.0
EGF_LRP2,0.0
CUBN_LRP2,0.0
HSPA8_LRP2,0.0
APOC2_LRP2,0.0
HSPG2_LRP2,0.0
LPL_LRP2,0.0
WNT5A_LRP2,0.0
SHH_LRP2,0.0
LCN2_LRP2,0.0
ACTR2_LRP2,0.0
LEP_LRP2,0.0
PDGFC_KDR,0.0
VEGFC_KDR,0.0
GREM1_KDR,0.0
VEGFD_KDR,0.0
IGFL2_IGFLR1,0.0
COL4A2_CD93,0.0
C1QA_CD93,0.0
LAMA2_ITGA7,0.0
CCL24_ACKR2,0.0
HRAS_AGTR1,0.0
GDNF_GFRA2,0.0
HLA-G_KLRC1,0.0
EFNA4_EPHA5,0.0
ICAM2_ITGAM,0.0
LRPAP1_LDLR,0.0
HSPA8_LDLR,0.0
ADM_ADCYAP1R1,0.0
ADM_TSHR,0.0
ADM_GPR84,0.0
PTHLH_ADCYAP1R1,0.0
PTHLH_GPR84,0.0
ADCYAP1_ADCYAP1R1,0.0
S100A10_CFTR,0.0
SHANK2_CFTR,0.0
HSP90AA1_CFTR,0.0
CCL24_CCR3,0.0
FGF16_FGFR2,0.0
LAMA3_ITGA3,0.0
HLA-B_CD3G,0.0
POMC_TSHR,0.0
FBLN2_ITGB3,0.0
NXPH1_NRXN1,0.0
NXPH1_NRXN3,0.0
SAA1_FPR2,0.0
SAA1_FPR1,0.0
MDK_ITGA6,0.0
TF_LDLR,0.0
TF_TFR2,0.0
TF_HFE,0.0
ARTN_GFRA2,0.0
PTPN6_CD300LF,0.0
APLN_APLNR,0.0
NLGN1_NRXN3,0.0
C4A_C5AR2,0.0
NTF3_NTRK1,0.0
TNF_FFAR2,0.0
PLAU_ITGA3,0.0
LAMA4_ITGA3,0.0
POMC_MC1R,0.0
APP_CD74,0.0
CXCL12_CD4,0.0
SLPI_CD4,0.0
PIP_CD4,0.0
IL16_CD4,0.0
CPAMD8_SCTR,0.0
ADCYAP1_SCTR,0.0
VIP_SCTR,0.0
CALM1_SCTR,0.0
RTN4_RTN4R,0.0
OMG_RTN4R,0.0
TNFSF13_TNFRSF17,0.0
TNFSF13B_TNFRSF17,0.0
CD70_TNFRSF17,0.0
ST6GAL1_CD22,0.0
HP_CD22,0.0
CALM2_KCNQ1,0.0
CALM1_KCNQ1,0.0
HLA-G_CD4,0.0
S100A4_PGLYRP1,0.0
LAMA2_ITGA3,0.0
FN1_ITGA3,0.0
LAMA1_ITGA3,0.0
NID1_ITGA3,0.0
LAMC3_ITGA3,0.0
THBS1_ITGA3,0.0
CALR_ITGA3,0.0
TIMP2_ITGA3,0.0
RELN_ITGA3,0.0
LAMB2_ITGA3,0.0
COL4A3_ITGA3,0.0
LAMA5_ITGA3,0.0
ADAM9_ITGA3,0.0
LAMC1_ITGA3,0.0
LAMB3_ITGA3,0.0
COL18A1_ITGA3,0.0
VTN_ITGA3,0.0
LAMB1_ITGA3,0.0
LAMC2_ITGA3,0.0
POMC_GPR84,0.0
POMC_ADCYAP1R1,0.0
FASLG_TNFRSF1A,0.0
ACTR2_LDLR,0.0
NDP_LGR4,0.0
CCL7_CCR3,0.0
CCL7_ACKR2,0.0
GDF9_BMPR1B,0.0
BMP2_BMPR1B,0.0
AGRN_ITGB1,0.0
AGRN_ATP1A3,0.0
INSL3_ADCYAP1R1,0.0
INSL3_TSHR,0.0
INSL3_GPR84,0.0
INSL3_RXFP1,0.0
SHBG_CLDN4,0.0
COL2A1_ITGB1,0.0
COL2A1_MAG,0.0
COL2A1_DDR1,0.0
RLN2_ADCYAP1R1,0.0
RLN2_TSHR,0.0
NDP_FZD4,0.0
ANXA1_DYSF,0.0
RLN2_RXFP1,0.0
ANXA1_FPR1,0.0
HSPG2_FGFR1,0.0
COL5A2_ITGB1,0.0
COL5A2_DDR1,0.0
F10_ITGAM,0.0
F10_ITGB2,0.0
SYK_LAT,0.0
COL4A1_ITGB1,0.0
FGF14_FGFR2,0.0
FGF14_FGFR1,0.0
HLA-C_LILRB2,0.0
HLA-C_CD3G,0.0
HLA-C_KIR3DL1,0.0
HLA-E_KLRC2,0.0
HLA-E_KLRD1,0.0
HLA-E_KIR3DL1,0.0
HLA-E_KLRC1,0.0
ANXA1_FPR2,0.0
RLN2_GPR84,0.0
ZG16B_TLR5,0.0
DSCAM_DCC,0.0
SPP1_CD44,0.0
SPP1_ITGB3,0.0
LGALS9_CD44,0.0
LGALS9_SLC1A5,0.0
ADM2_ADCYAP1R1,0.0
ADM2_CALCRL,0.0
ADM2_TSHR,0.0
ADM2_GPR84,0.0
CXCL12_ITGB1,0.0
CXCL12_CXCR4,0.0
BMP7_BMPR1B,0.0
COL4A3_ITGB3,0.0
COL4A4_ITGB3,0.0
HLA-A_CD3G,0.0
CNTN4_PTPRG,0.0
TCTN1_TMEM67,0.0
PDCD1LG2_PDCD2,0.0
TNFSF11_TNFRSF11A,0.0
SPP1_ITGB1,0.0
SPP1_ITGA4,0.0
ZG16B_CXCR4,0.0
CCL26_CCR3,0.0
FGF9_FGFR2,0.0
FGF9_FGFR1,0.0
SEMA5A_PLXNB3,0.0
RPH3A_NRXN1,0.0
LAMA1_ITGA6,0.0
LAMA1_ITGA7,0.0
LAMA1_ITGB1,0.0
CCL25_ACKR2,0.0
LAMB3_CD151,0.0
LAMB3_ITGB1,0.0
LAMB3_ITGA6,0.0
AFDN_EPHB6,0.0
AFDN_NRXN3,0.0
AFDN_NECTIN3,0.0
CCL8_CCR3,0.0
CCL8_ACKR2,0.0
COL4A6_ITGB1,0.0
CALM3_KCNQ1,0.0
LTA_TNFRSF1A,0.0
COL4A1_CD93,0.0
INHBE_ACVR2A,0.0
BMP6_ACVR2A,0.0
GDF11_ACVR2A,0.0
FLT3LG_FLT3,0.0
ADCYAP1_RAMP3,0.0
CALCA_RAMP3,0.0
ADM_RAMP3,0.0
VIP_RAMP3,0.0
ADM2_RAMP3,0.0
PTHLH_RAMP3,0.0
POMC_RAMP3,0.0
RLN2_RAMP3,0.0
INSL3_RAMP3,0.0
CD55_ADGRE5,0.0
CALM2_PDE1B,0.0
CALM1_PDE1B,0.0
CALM3_PDE1B,0.0
APOA2_LRP1,0.0
BMP2_ACVR2A,0.0
INHBB_ACVR2A,0.0
GPC3_LRP1,0.0
GDF1_ACVR2A,0.0
HLA-E_KLRK1,0.0
MICB_KLRK1,0.0
MICA_KLRK1,0.0
ULBP2_KLRK1,0.0
ULBP3_KLRK1,0.0
RAET1E_KLRK1,0.0
RAET1G_KLRK1,0.0
GHRL_GHSR,0.0
CORT_GHSR,0.0
INHBC_ACVR2A,0.0
GDF9_ACVR2A,0.0
BMP7_ACVR2A,0.0
NODAL_ACVR2A,0.0
GDF7_ACVR2A,0.0
LEFTY1_ACVR2A,0.0
INHA_ACVR2A,0.0
INHBA_ACVR2A,0.0
AGRN_LRP1,0.0
PDGFB_LRP1,0.0
CALM3_SELL,0.0
F8_LRP1,0.0
APP_LRP1,0.0
LPL_LRP1,0.0
LIPC_LRP1,0.0
PF4_LRP1,0.0
PSAP_LRP1,0.0
WNT3A_LRP1,0.0
NODAL_ACVR1C,0.0
INHBB_ACVR1C,0.0
APP_PTGER2,0.0
F12_CD93,0.0
COL4A3_CD93,0.0
COL4A6_CD93,0.0
COL4A5_CD93,0.0
KNG1_CD93,0.0
S100A4_EGFR,0.0
COL4A4_CD93,0.0
COL1A2_CD93,0.0
HPX_LRP1,0.0
VWF_LRP1,0.0
A2M_LRP1,0.0
C4BPA_LRP1,0.0
APOC2_LRP1,0.0
SERPINA1_LRP1,0.0
SERPINE2_LRP1,0.0
HSPG2_LRP1,0.0
MMP13_LRP1,0.0
APOE_LRP1,0.0
PCSK9_LRP1,0.0
MMP9_LRP1,0.0
HSP90B1_LRP1,0.0
MDK_LRP1,0.0
PLAU_LRP1,0.0
LRPAP1_LRP1,0.0
C3_LRP1,0.0
THBS1_LRP1,0.0
HSP90AA1_LRP1,0.0
CALR_LRP1,0.0
C1QB_LRP1,0.0
CFH_SELL,0.0
PODXL_SELL,0.0
TNF_TNFRSF1A,0.0
LAMA2_ITGB4,0.0
LAMB2_ITGB4,0.0
LAMA5_ITGB4,0.0
LAMC1_ITGB4,0.0
LAMA1_ITGB4,0.0
LAMB3_ITGB4,0.0
LAMB1_ITGB4,0.0
LAMC2_ITGB4,0.0
TGFB1_TGFBR3,0.0
FGF1_TGFBR3,0.0
TGFB3_TGFBR3,0.0
INHA_TGFBR3,0.0
TGFB2_TGFBR3,0.0
INHBA_TGFBR3,0.0
IL2_IL2RB,0.0
IL15_IL2RB,0.0
KNG1_BDKRB1,0.0
PROC_PROCR,0.0
LAMC3_ITGB4,0.0
LAMA3_ITGB4,0.0
PROK2_PROKR2,0.0
CD99_PILRA,0.0
TNFSF13_TNFRSF1A,0.0
LTB_TNFRSF1A,0.0
EFNA3_EPHA8,0.0
EFNA1_EPHA8,0.0
EFNA2_EPHA8,0.0
EFNA5_EPHA8,0.0
EFNA4_EPHA8,0.0
IL2_NGFR,0.0
RTN4_NGFR,0.0
NTF4_NGFR,0.0
NTF3_NGFR,0.0
OMG_NGFR,0.0
APP_NGFR,0.0
BDNF_NGFR,0.0
NGF_NGFR,0.0
NTS_NGFR,0.0
BDNF_DRD4,0.0
PF4_PROCR,0.0
FAM3C_GLRA2,0.0
CALM1_SELL,0.0
GNRH1_GNRHR,0.0
IL10_IL10RA,0.0
S100A8_CD69,0.0
TNFSF14_LTBR,0.0
LTA_LTBR,0.0
LTB_LTBR,0.0
WNT7B_FZD10,0.0
CLEC2D_KLRB1,0.0
IL33_IL1RL1,0.0
GNAI2_OPRD1,0.0
POMC_OPRD1,0.0
CXCL13_OPRD1,0.0
PENK_OPRD1,0.0
CALM2_SELL,0.0
PODXL2_SELL,0.0
VCAN_SELL,0.0
CD34_SELL,0.0
MUC7_SELL,0.0
HBEGF_CD82,0.0
GNRH2_GNRHR,0.0
