,features
IL16_KCND1,0.0
C1QB_C1QBP,0.0
GHRL_MLNR,0.0
TNFSF10_TNFRSF10A,0.0
COL2A1_TNFRSF10A,0.0
RIMS1_SLC17A7,0.0
APP_APLP1,0.0
BTLA_CD79A,0.0
CXCL8_CD79A,0.0
FN1_CD79A,0.0
KITLG_EPOR,0.0
EPO_EPOR,0.0
LAMA1_ITGB8,0.0
VTN_ITGB8,0.0
COL4A1_ITGB8,0.0
FN1_ITGB8,0.0
APP_TSPAN12,0.0
ADAM10_TSPAN12,0.0
PLG_PLGRKT,0.0
BCAN_EGFR,0.0
AREG_EGFR,0.0
ZP3_EGFR,0.0
ADIPOQ_ADIPOR2,0.0
LTA_TNFRSF14,0.0
FASLG_FAS,0.0
TNF_FAS,0.0
CALM1_FAS,0.0
PIGA_PIGR,0.0
ICAM2_ITGAL,0.0
PLAU_IGF2R,0.0
IGF2_IGF2R,0.0
TNF_PTPRS,0.0
CD55_CR1,0.0
HSPG2_PTPRS,0.0
RARRES2_CCRL2,0.0
CORT_SSTR2,0.0
CCL25_CCR9,0.0
AGT_GRM7,0.0
CXCL12_GRM7,0.0
APLN_GRM7,0.0
CCL25_GRM7,0.0
TNFSF14_TNFRSF14,0.0
VEGFA_RET,0.0
ARTN_RET,0.0
GDNF_RET,0.0
IFNA5_IFNAR2,0.0
IFNB1_IFNAR2,0.0
IFNE_IFNAR2,0.0
MDK_SDC3,0.0
COL5A1_SDC3,0.0
SHBG_SLC37A1,0.0
CALM1_KCNQ5,0.0
LAMA2_RPSA,0.0
LAMB2_RPSA,0.0
F8_ASGR2,0.0
HP_ASGR2,0.0
EDN2_KEL,0.0
EDN1_KEL,0.0
NCAM1_GFRA1,0.0
GDNF_GFRA1,0.0
ARTN_GFRA1,0.0
PTPN6_CLEC12A,0.0
POMC_GRM7,0.0
SAA1_GRM7,0.0
CXCL2_GRM7,0.0
B2M_TFRC,0.0
SEMA3B_NRP2,0.0
VEGFA_NRP2,0.0
PGF_NRP2,0.0
CXCL2_DPP4,0.0
ADCYAP1_DPP4,0.0
CXCL12_DPP4,0.0
VIP_DPP4,0.0
ADA_DPP4,0.0
HRAS_TLR9,0.0
NTF3_NTRK3,0.0
PPY_NPY1R,0.0
B2M_CD247,0.0
COL4A6_CD47,0.0
LGALS9_CD47,0.0
COL4A4_CD47,0.0
COL4A3_CD47,0.0
THBS2_CD47,0.0
VEGFC_NRP2,0.0
TF_TFRC,0.0
CXCL1_GRM7,0.0
TNFSF13B_TFRC,0.0
PPY_GRM7,0.0
CXCL9_GRM7,0.0
CCL20_GRM7,0.0
CCL28_GRM7,0.0
CORT_GRM7,0.0
ANXA1_GRM7,0.0
EFNA3_EPHA2,0.0
EFNA1_EPHA2,0.0
EFNA4_EPHA2,0.0
SEMA4D_PLXNB1,0.0
SEMA4A_PLXNB1,0.0
GNAS_AVPR2,0.0
TGFB2_TGFBR2,0.0
S100A10_TRPV6,0.0
ADM_CALCR,0.0
ADM2_CALCR,0.0
GSTO1_RYR1,0.0
INSL3_ADRB3,0.0
GNAS_ADRB3,0.0
ADM2_ADRB3,0.0
F11_GP1BA,0.0
RTN4_RTN4RL1,0.0
DKK1_KREMEN1,0.0
DKK3_KREMEN1,0.0
BSG_SELE,0.0
AFDN_EPHB3,0.0
CCL25_CCR10,0.0
CCL7_CCR10,0.0
CCL28_CCR10,0.0
CXCL12_CCR4,0.0
NTN4_UNC5A,0.0
PTGS2_PTGDR2,0.0
FAM3C_LAMP1,0.0
AMELX_LAMP1,0.0
F10_F3,0.0
IL6_F3,0.0
F7_F3,0.0
PTN_PTPRB,0.0
APOD_LEPR,0.0
RLN2_RXFP3,0.0
CD274_PDCD1,0.0
TNFSF18_TNFRSF18,0.0
HLA-B_KIR3DL2,0.0
PTHLH_VIPR1,0.0
POMC_VIPR1,0.0
RLN2_VIPR1,0.0
ADCYAP1_VIPR1,0.0
CALCA_VIPR1,0.0
ADM_VIPR1,0.0
VIP_VIPR1,0.0
ADM2_VIPR1,0.0
GNAS_VIPR1,0.0
PTMA_VIPR1,0.0
CALM1_VIPR1,0.0
INSL3_VIPR1,0.0
GHRL_GPR39,0.0
IFNL1_IFNLR1,0.0
IL24_IL20RB,0.0
IL19_IL20RB,0.0
PDCD1LG2_PDCD1,0.0
EFNA3_EPHA3,0.0
VIP_ADRB3,0.0
TNF_TRADD,0.0
ANXA1_FPR3,0.0
B2M_KIR2DL3,0.0
HLA-A_KIR2DL3,0.0
CXCL9_KIR2DL3,0.0
HLA-C_KIR2DL3,0.0
HLA-B_KIR2DL3,0.0
NRG3_ERBB4,0.0
NRG1_ERBB4,0.0
NRG4_ERBB4,0.0
NRG2_ERBB4,0.0
BTC_ERBB4,0.0
CD5L_CD5,0.0
PTHLH_ADRB3,0.0
POMC_ADRB3,0.0
RLN2_ADRB3,0.0
ADCYAP1_ADRB3,0.0
ADM_ADRB3,0.0
ADIPOQ_ADIPOR1,0.0
RGMA_NEO1,0.0
EFNA1_EPHA3,0.0
NPPA_NPR2,0.0
EFNA4_EPHA3,0.0
NRG1_MS4A4A,0.0
PTGS2_CAV1,0.0
HRAS_CAV1,0.0
PLAU_PLAUR,0.0
FN1_PLAUR,0.0
BMP8B_PLAUR,0.0
WNT5B_KLRG2,0.0
FGF14_FGFR3,0.0
FGF17_FGFR3,0.0
FGF16_FGFR3,0.0
FGF12_FGFR3,0.0
FGF9_FGFR3,0.0
BMP7_ACVR2B,0.0
BMP2_ACVR2B,0.0
NRG1_ADGRL1,0.0
LAMB3_COL17A1,0.0
COL4A1_CD47,0.0
C4A_CR1,0.0
NRG1_EGFR,0.0
RELN_ITGB1,0.0
TNF_VSIR,0.0
VEGFC_ITGB1,0.0
LAMA2_ITGB1,0.0
LAMB2_ITGB1,0.0
NPNT_ITGB1,0.0
DSPP_ITGB1,0.0
MDK_ITGB1,0.0
COL4A4_ITGB1,0.0
COL4A3_ITGB1,0.0
C1QA_CR1,0.0
ADAM9_ITGB1,0.0
CHAD_ITGB1,0.0
ANGPT1_ITGB1,0.0
VEGFA_ITGB1,0.0
SEMA4D_CD72,0.0
MDK_ITGA4,0.0
IL6_HRH1,0.0
SPON2_ITGB2,0.0
QRFP_QRFPR,0.0
MDK_PTPRZ1,0.0
CEACAM16_TECTA,0.0
HLA-B_LILRB2,0.0
B2M_KLRC2,0.0
HLA-G_KLRD1,0.0
B2M_KLRD1,0.0
HLA-B_KLRD1,0.0
LRPAP1_VLDLR,0.0
APOC1_VLDLR,0.0
RELN_VLDLR,0.0
ALKAL2_ALK,0.0
MDK_ALK,0.0
EFNA4_EPHA6,0.0
HLA-G_KIR3DL1,0.0
B2M_KIR3DL1,0.0
HLA-A_KIR3DL1,0.0
HLA-B_KIR3DL1,0.0
HLA-G_LILRB2,0.0
B2M_LILRB2,0.0
HLA-A_LILRB2,0.0
ICAM2_ITGB2,0.0
TNF_TRPM2,0.0
FGF1_FGFRL1,0.0
NCAM1_FGFR2,0.0
CXCL17_GPR35,0.0
SLIT2_ROBO2,0.0
B2M_HFE,0.0
RGMA_HFE,0.0
NCAM1_ROBO1,0.0
SLIT2_ROBO1,0.0
RGMA_TFR2,0.0
PPY_NPY5R,0.0
NTF4_NTRK1,0.0
B2M_CD3G,0.0
B2M_KLRC1,0.0
PTHLH_TSHR,0.0
ADCYAP1_TSHR,0.0
SPON2_ITGAM,0.0
ADCYAP1_GPR84,0.0
ASIP_MC1R,0.0
VEGFA_ITGB3,0.0
FGF12_FGFR2,0.0
FGF1_FGFR2,0.0
VEGFA_SIRPA,0.0
SEMA4D_PLXNB2,0.0
IFNE_ADGRV1,0.0
NLGN1_NRXN1,0.0
SYTL3_NRXN1,0.0
LAMA2_ITGA6,0.0
ADAM9_ITGA6,0.0
ADM_CALCRL,0.0
SLIT2_DCC,0.0
IRAK4_TLR6,0.0
FGF1_FGFR1,0.0
NCAM1_FGFR1,0.0
FGF16_FGFR1,0.0
FGF12_FGFR1,0.0
PRG4_CD44,0.0
FGF1_CD44,0.0
VIM_CD44,0.0
RGMA_BMPR1B,0.0
VEGFC_CCBE1,0.0
LAMA1_TMPRSS6,0.0
IL6_IL6ST,0.0
SLIT2_SDC1,0.0
GDF9_BMPR1A,0.0
BMP8B_BMPR1A,0.0
BMP2_BMPR1A,0.0
TNFSF13B_CD40,0.0
LTB_CD40,0.0
ANGPTL2_TIE1,0.0
ANGPT4_TIE1,0.0
ANGPT1_TIE1,0.0
NTF4_BEX3,0.0
BDNF_BEX3,0.0
MDK_SDC4,0.0
CXCL12_SDC4,0.0
LAMA1_SDC4,0.0
EFNA4_EPHA10,0.0
BMP7_ENG,0.0
BMP2_ENG,0.0
TAC3_TACR2,0.0
CXCL12_CXCR3,0.0
BMP7_BMPR1A,0.0
MDK_TSPAN1,0.0
HSPA1A_TLR4,0.0
EDN1_ADGRL4,0.0
GNAS_ADORA1,0.0
PSAP_GPR37L1,0.0
AFDN_NECTIN4,0.0
ASIP_F11R,0.0
AFDN_F11R,0.0
CCL7_ACKR1,0.0
CXCL1_ACKR1,0.0
CCL8_ACKR1,0.0
B2M_CD1B,0.0
PSAP_CD1B,0.0
IL6_IL6R,0.0
NPPA_NPR1,0.0
AFDN_EPHA7,0.0
EFNA4_EPHA7,0.0
COL2A1_ITGA10,0.0
CD58_CD2,0.0
CD59_CD2,0.0
CCL7_CXCR3,0.0
IRAK4_TLR4,0.0
MDK_SDC1,0.0
ADCYAP1_GPR20,0.0
POMC_GPR20,0.0
RLN2_GPR20,0.0
ADM2_GPR20,0.0
PTHLH_GPR20,0.0
INSL3_GPR20,0.0
NPNT_ITGA8,0.0
AGRN_LRP4,0.0
NRG1_LGR4,0.0
TNFSF11_LGR4,0.0
MEPE_PHEX,0.0
ANGPT4_TEK,0.0
ANGPT1_TEK,0.0
COL8A2_SLC4A11,0.0
NMB_GRPR,0.0
SPTBN2_PTPRA,0.0
NCAM1_PTPRA,0.0
IRAK4_TLR7,0.0
ADM_GPR20,0.0
EDN1_EDNRB,0.0
ZG16B_TLR4,0.0
GDNF_EDNRB,0.0
PPY_NPY4R,0.0
ALOX5AP_ALOX5,0.0
AGRN_MUSK,0.0
COLQ_MUSK,0.0
ADIPOQ_CNR2,0.0
GDF9_BMPR2,0.0
BMP7_BMPR2,0.0
BMP2_BMPR2,0.0
RGMA_BMPR2,0.0
VEGFA_EPHB2,0.0
AFDN_EPHB2,0.0
PSAP_AR,0.0
PLTP_ABCA1,0.0
GDF9_TGFBR1,0.0
HLA-C_NOTCH4,0.0
LTA_TNFRSF1B,0.0
TNF_TNFRSF1B,0.0
HLA-A_KIR3DL2,0.0
CD86_CD28,0.0
UTS2B_UTS2R,0.0
WNT11_FZD7,0.0
MATN1_ITGA1,0.0
COL4A1_ITGA1,0.0
PLA2G10_PLA2R1,0.0
FBN1_ITGB6,0.0
FN1_ITGB6,0.0
FYN_THY1,0.0
SFTPD_LY96,0.0
BGN_LY96,0.0
WNT1_FZD7,0.0
INSL3_PTH1R,0.0
CSF1_CSF1R,0.0
CSF2_CSF1R,0.0
IL34_CSF1R,0.0
GNAS_ADCY8,0.0
GNAI2_ADCY8,0.0
CALM1_ADCY8,0.0
CALM3_ADCY8,0.0
WNT4_FZD1,0.0
COL1A2_ITGA1,0.0
COL5A2_ITGA1,0.0
COL6A3_ITGA1,0.0
VEGFD_ITGA1,0.0
VEGFC_FLT1,0.0
PLG_FLT1,0.0
PGF_FLT1,0.0
VEGFD_FLT1,0.0
VEGFB_FLT1,0.0
VEGFA_FLT1,0.0
SORBS1_ITGA1,0.0
COL4A6_ITGA1,0.0
COL4A5_ITGA1,0.0
LAMA2_ITGA1,0.0
LAMA1_ITGA1,0.0
COL6A1_ITGA1,0.0
COL4A4_ITGA1,0.0
COL5A1_ITGA1,0.0
COL6A2_ITGA1,0.0
COL4A3_ITGA1,0.0
COL2A1_ITGA1,0.0
WNT7B_FZD1,0.0
WNT1_FZD1,0.0
B2M_CD1A,0.0
CCL8_CCR5,0.0
FGF5_FGFR4,0.0
FGF14_FGFR4,0.0
FGF11_FGFR4,0.0
FGF1_FGFR4,0.0
FGF17_FGFR4,0.0
FGF16_FGFR4,0.0
FGF13_FGFR4,0.0
FGF12_FGFR4,0.0
FGF9_FGFR4,0.0
IL16_GRIN2C,0.0
L1CAM_ITGA5,0.0
PLAU_ITGA5,0.0
SPP1_ITGA5,0.0
FGG_ITGA5,0.0
VEGFD_ITGA5,0.0
FBN1_ITGA5,0.0
ANGPT1_ITGA5,0.0
MDK_GPC2,0.0
IL16_CCR5,0.0
GNAS_HTR6,0.0
CCL7_CCR5,0.0
IFNL1_IL10RB,0.0
IL10_IL10RB,0.0
IL24_IL10RB,0.0
PENK_OGFR,0.0
PIP_NPTN,0.0
GPI_AMFR,0.0
TNFSF13B_TNFRSF13C,0.0
GHRL_PTGIR,0.0
GNAS_PTGIR,0.0
CCL11_CCR2,0.0
CCL7_CCR2,0.0
CCL24_CCR2,0.0
CCL26_CCR2,0.0
CCL8_CCR2,0.0
GNAI2_CCR5,0.0
S100A4_CCR5,0.0
CCL11_CCR5,0.0
PDGFC_FLT1,0.0
EFNA4_EPHA4,0.0
EFNA5_EPHA4,0.0
VEGFA_EGFR,0.0
SPINK1_EGFR,0.0
CALM3_EGFR,0.0
EFNA3_EPHA1,0.0
EFNA1_EPHA1,0.0
EFNA5_EPHA1,0.0
EFNA4_EPHA1,0.0
LIN7C_HTR2C,0.0
CALM1_HTR2C,0.0
FASLG_TNFRSF10B,0.0
NTF4_NTRK2,0.0
NTF3_NTRK2,0.0
BDNF_NTRK2,0.0
DLK1_NOTCH1,0.0
DLL1_NOTCH1,0.0
MFNG_NOTCH1,0.0
PSEN1_NOTCH1,0.0
TNF_NOTCH1,0.0
CALM1_EGFR,0.0
EPGN_EGFR,0.0
DLK2_NOTCH1,0.0
LRIG2_EGFR,0.0
HSPG2_ITGB1,0.0
FGF1_EGFR,0.0
NRG4_EGFR,0.0
ANXA1_EGFR,0.0
L1CAM_EGFR,0.0
EFEMP1_EGFR,0.0
FGL1_EGFR,0.0
TGFA_EGFR,0.0
ARF4_EGFR,0.0
GNAI2_EGFR,0.0
ANG_EGFR,0.0
FGF13_EGFR,0.0
GSTP1_EGFR,0.0
HSP90AA1_EGFR,0.0
CAMP_EGFR,0.0
CNTF_EGFR,0.0
BTC_EGFR,0.0
WNT4_NOTCH1,0.0
ADAM17_NOTCH1,0.0
EFNA1_EPHA4,0.0
PPBP_ADRA2A,0.0
CXCL5_ADRA2A,0.0
CCL19_ADRA2A,0.0
PNOC_ADRA2A,0.0
APP_ADRA2A,0.0
CXCL1_ADRA2A,0.0
NPB_ADRA2A,0.0
PPY_ADRA2A,0.0
CXCL9_ADRA2A,0.0
CXCL16_ADRA2A,0.0
CCL20_ADRA2A,0.0
NPW_ADRA2A,0.0
PENK_ADRA2A,0.0
CCL28_ADRA2A,0.0
PF4_ADRA2A,0.0
CORT_ADRA2A,0.0
ANXA1_ADRA2A,0.0
EFNA3_EPHA4,0.0
PMCH_ADRA2A,0.0
CXCL10_ADRA2A,0.0
MFAP5_NOTCH1,0.0
CXCL13_ADRA2A,0.0
MFAP2_NOTCH1,0.0
JAG2_NOTCH1,0.0
NTNG2_LRRC4C,0.0
NTNG1_LRRC4C,0.0
PLAU_ST14,0.0
SPINT1_ST14,0.0
GNAI2_ADRA2A,0.0
AGT_ADRA2A,0.0
CXCL12_ADRA2A,0.0
CXCL3_ADRA2A,0.0
CXCL11_ADRA2A,0.0
APLN_ADRA2A,0.0
CCL25_ADRA2A,0.0
POMC_ADRA2A,0.0
SAA1_ADRA2A,0.0
CXCL8_ADRA2A,0.0
CXCL2_ADRA2A,0.0
COL18A1_ITGA5,0.0
ADAM15_ITGA5,0.0
ADAM17_ITGA5,0.0
ADM_ADRB2,0.0
ADM2_ADRB2,0.0
ACTR2_ADRB2,0.0
INSL3_ADRB2,0.0
GNAI2_S1PR1,0.0
PDGFB_S1PR1,0.0
CD6_ALCAM,0.0
S100A9_ALCAM,0.0
CALM1_GRM5,0.0
TSLP_IL7R,0.0
PSAP_GPR37,0.0
GNAI2_CHRM1,0.0
LAMA3_SDC2,0.0
LAMA1_SDC2,0.0
TNFSF13_SDC2,0.0
HRAS_SDC2,0.0
SERPINC1_SDC2,0.0
FN1_SDC2,0.0
VIP_ADRB2,0.0
CALCA_ADRB2,0.0
PLAU_MRC2,0.0
ADCYAP1_ADRB2,0.0
TAC4_TACR1,0.0
LRPAP1_LRP8,0.0
RELN_LRP8,0.0
SORBS1_INSR,0.0
ARF1_INSR,0.0
IGF2_INSR,0.0
HRAS_INSR,0.0
CALM1_INSR,0.0
CD86_CTLA4,0.0
DKK1_KREMEN2,0.0
SLIT2_ROBO4,0.0
FN1_ROBO4,0.0
PTHLH_ADRB2,0.0
TF_ADRB2,0.0
POMC_ADRB2,0.0
RLN2_ADRB2,0.0
HSPA8_ADRB2,0.0
GNAI2_P2RY12,0.0
LGALS9_MRC2,0.0
TAC1_TACR1,0.0
SEMA4A_PLXND1,0.0
SEMA5A_MET,0.0
POMC_MC5R,0.0
ASIP_MC5R,0.0
TNF_ICOS,0.0
ICOSLG_ICOS,0.0
CXCL2_CXCR2,0.0
CXCL1_CXCR2,0.0
CD55_ADGRE2,0.0
SEMA4B_DCBLD2,0.0
PTHLH_PTH1R,0.0
POMC_PTH1R,0.0
RLN2_PTH1R,0.0
ADCYAP1_PTH1R,0.0
CALCA_PTH1R,0.0
ADM_PTH1R,0.0
VIP_PTH1R,0.0
ADM2_PTH1R,0.0
SEMA4D_MET,0.0
HLA-B_LILRB1,0.0
CER1_MRC2,0.0
HLA-C_LILRB1,0.0
CALM1_GP6,0.0
XCL1_XCR1,0.0
XCL2_XCR1,0.0
CXCL2_XCR1,0.0
CD200_CD200R1,0.0
CALM1_AQP1,0.0
RARRES2_CMKLR1,0.0
LGALS9_HAVCR2,0.0
C1QA_CSPG4,0.0
IL24_IL20RA,0.0
IL19_IL20RA,0.0
EDN2_EDNRA,0.0
EDN3_EDNRA,0.0
EDN1_EDNRA,0.0
HLA-G_LILRB1,0.0
B2M_LILRB1,0.0
HLA-A_LILRB1,0.0
TAC3_TACR1,0.0
GNAS_PTGDR,0.0
ANGPTL3_ITGA5,0.0
CCL7_CCR1,0.0
CCL8_CCR1,0.0
PLAU_ITGB5,0.0
EDIL3_ITGB5,0.0
SORBS1_ITGB5,0.0
SPP1_ITGB5,0.0
TLN1_ITGB5,0.0
COL4A2_ITGB5,0.0
ADAM9_ITGB5,0.0
COL18A1_ITGB5,0.0
ITGB3BP_ITGB5,0.0
LTBP3_ITGB5,0.0
LTBP1_ITGB5,0.0
MST1_MST1R,0.0
SHH_HHIP,0.0
COL4A6_ITGA2,0.0
COL4A5_ITGA2,0.0
LAMA2_ITGA2,0.0
CCL26_CCR1,0.0
FN1_IL17RC,0.0
LAMC3_ITGA2,0.0
CXCL1_CXCR1,0.0
FN1_ITGA5,0.0
GNAS_ADCY9,0.0
GNAI2_ADCY9,0.0
WNT7B_LRP5,0.0
WNT8B_LRP5,0.0
DKK1_LRP5,0.0
PSEN1_NCSTN,0.0
GNAI2_LHCGR,0.0
GNAS_LHCGR,0.0
GAS6_MERTK,0.0
PROS1_MERTK,0.0
GNAI2_CXCR1,0.0
CXCL3_CXCR1,0.0
CXCL8_CXCR1,0.0
CXCL2_CXCR1,0.0
PPBP_CXCR1,0.0
CXCL5_CXCR1,0.0
LAMA1_ITGA2,0.0
COL6A1_ITGA2,0.0
SPP1_PTGER4,0.0
GNAS_ADCY1,0.0
TNFSF11_TNFRSF11B,0.0
TNFSF13_TNFRSF11B,0.0
FN1_TNFRSF11B,0.0
RIMS1_SLC18A2,0.0
CXCL12_AVPR1A,0.0
VIP_AVPR1A,0.0
FAT4_DCHS1,0.0
POMC_MC4R,0.0
ASIP_MC4R,0.0
ADM_GPR182,0.0
B2M_CD3D,0.0
HLA-A_CD3D,0.0
HLA-C_CD3D,0.0
HLA-B_CD3D,0.0
GAS6_AXL,0.0
PROS1_AXL,0.0
C4A_C3AR1,0.0
GNAI2_ADCY1,0.0
TNF_TNFRSF21,0.0
COL4A4_ITGA2,0.0
NUCB2_ERAP1,0.0
