,features
COL11A1_ITGA2,0.0
COL6A2_ITGA2,0.0
COL4A3_ITGA2,0.0
COL2A1_ITGA2,0.0
VEGFD_ITGA2,0.0
MMP1_ITGA2,0.0
HSPG2_ITGA2,0.0
LAMB3_ITGA2,0.0
CHAD_ITGA2,0.0
COL1A2_ITGA2,0.0
COL4A1_ITGA2,0.0
FN1_ITGA2,0.0
COL7A1_ITGA2,0.0
COL3A1_ITGA2,0.0
F2_F2RL2,0.0
PLG_F2RL1,0.0
F2_F2RL1,0.0
HSPG2_COL13A1,0.0
COL16A1_ITGB1,0.0
HSPG2_SDC1,0.0
IL1RN_IL1RL2,0.0
LAMC1_ITGA6,0.0
LAMC1_ITGA1,0.0
LAMC1_ITGA7,0.0
LAMC1_ITGAV,0.0
LAMC1_ITGB1,0.0
LAMC1_ITGA2,0.0
IL36G_IL1RL2,0.0
IL1RN_IL1R1,0.0
IL1RN_IL1R2,0.0
VWF_TNFRSF11B,0.0
ORM1_CCR5,0.0
CCL21_ADRA2A,0.0
CCL21_CXCR3,0.0
CCL21_GRM7,0.0
CCL21_ACKR2,0.0
CCL27_CCR10,0.0
CCL27_ADRA2A,0.0
CCL27_GRM7,0.0
GDF11_BMPR1B,0.0
GDF11_BMPR1A,0.0
GDF11_BMPR2,0.0
GDF11_ACVR1B,0.0
LAMA5_ITGB1,0.0
LAMA5_ITGA2,0.0
F12_GP1BA,0.0
JAG1_CD46,0.0
JAG1_NOTCH4,0.0
JAG1_NOTCH1,0.0
JAG1_NOTCH2,0.0
JAG1_NOTCH3,0.0
NTS_SORT1,0.0
NTS_NTSR1,0.0
FST_BMPR2,0.0
FST_BMPR1B,0.0
SPX_GALR2,0.0
DSC1_DSG2,0.0
SEMA6A_PLXNA4,0.0
SEMA6A_PLXNA2,0.0
GDF11_ACVR2B,0.0
CCL27_ACKR2,0.0
TGS1_RXRA,0.0
MMP7_CD44,0.0
ADAM10_CADM1,0.0
ADAM10_NOTCH1,0.0
ADAM10_IL6R,0.0
ADAM10_MET,0.0
ADAM10_TSPAN17,0.0
ADAM10_EPHA3,0.0
ADAM10_TREM2,0.0
ADAM10_AXL,0.0
ADAM10_NRCAM,0.0
MSTN_ACVR2B,0.0
COL8A1_ITGA1,0.0
COL8A1_ITGA2,0.0
LYZ_ITGAL,0.0
VWF_SCARA5,0.0
VWF_ITGA2B,0.0
VWF_ITGB3,0.0
VWF_STAB2,0.0
VWF_SELP,0.0
ADAM10_TSPAN14,0.0
ADAM10_TSPAN10,0.0
MMP7_SDC1,0.0
ADAM10_CD44,0.0
MMP7_CD151,0.0
MMP7_ERBB4,0.0
THBS1_ITGA4,0.0
THBS1_CD47,0.0
THBS1_SDC1,0.0
THBS1_ITGB1,0.0
THBS1_LRP5,0.0
THBS1_ITGA2B,0.0
THBS1_ITGB3,0.0
THBS1_SDC4,0.0
THBS1_SCARB1,0.0
THBS1_ITGA6,0.0
THBS1_TNFRSF11B,0.0
THBS1_CD36,0.0
ADAM10_GPNMB,0.0
ADAM10_TSPAN5,0.0
ADAM10_TSPAN15,0.0
LAMA5_BCAM,0.0
LAMA5_ITGA6,0.0
LAMA5_SDC1,0.0
TNFSF9_TNFRSF9,0.0
TNFSF9_TRAF2,0.0
CD70_TNFRSF13B,0.0
CD70_CD27,0.0
C3_ITGAM,0.0
C3_CD19,0.0
C3_CD46,0.0
C3_C5AR2,0.0
C3_CR2,0.0
C3_GRM7,0.0
C3_ITGAX,0.0
C3_C3AR1,0.0
C3_ADRA2A,0.0
C3_IFITM1,0.0
C3_CR1,0.0
C3_ITGB2,0.0
C3_CD81,0.0
VASP_CXCR2,0.0
TNFSF9_PVR,0.0
PSPN_GFRA1,0.0
GDF1_ACVR2B,0.0
PSPN_GFRA2,0.0
EFNB2_EPHB4,0.0
EFNB2_RHBDL2,0.0
EFNB2_EPHA3,0.0
EFNB2_EPHB1,0.0
EFNB2_EPHB3,0.0
EFNB2_GRM5,0.0
EFNB2_EPHB2,0.0
EFNB2_EPHA4,0.0
EFNB2_EPHA6,0.0
EFNB2_GRM1,0.0
BMP4_LRP6,0.0
BMP4_BMPR2,0.0
BMP4_BMPR1A,0.0
BMP4_BMPR1B,0.0
PSPN_GFRA3,0.0
PSPN_RET,0.0
PSPN_SDC3,0.0
SLURP1_CHRNA7,0.0
GDF1_SMAD3,0.0
GDF15_RET,0.0
APOE_LRP6,0.0
APOE_VLDLR,0.0
APOE_LDLR,0.0
APOE_LRP5,0.0
APOE_CHRNA4,0.0
APOE_TREM2,0.0
APOE_LSR,0.0
APOE_SORL1,0.0
APOE_ABCA1,0.0
APOE_SCARB1,0.0
APOE_SDC2,0.0
APOE_LRP8,0.0
APOE_LRP4,0.0
APOC2_LDLR,0.0
NCAN_CDH2,0.0
NCAN_SDC3,0.0
BST2_LILRA4,0.0
EPO_EPHB4,0.0
APOE_LRP2,0.0
LMAN1_MCFD2,0.0
GDF1_ACVR1B,0.0
AANAT_MTNR1B,0.0
OMG_RTN4RL1,0.0
OMG_LINGO1,0.0
LIF_LIFR,0.0
LIF_IL6ST,0.0
DLL4_NOTCH1,0.0
DLL4_NOTCH4,0.0
DLL4_NOTCH2,0.0
DLL4_NOTCH3,0.0
TPH1_HTR7,0.0
TPH1_HTR1F,0.0
TPH1_HTR1D,0.0
TPH1_HTR2C,0.0
TPH1_HTR4,0.0
TPH1_HTR6,0.0
TPH1_HTR1B,0.0
TPH1_HTR2A,0.0
TPH1_HTR2B,0.0
VWF_SIRPA,0.0
VWF_GP1BA,0.0
EDA_EDA2R,0.0
VCAN_TLR1,0.0
KNG1_SDC2,0.0
KNG1_GRM7,0.0
KNG1_BDKRB2,0.0
KNG1_GP1BA,0.0
VCAN_ITGA4,0.0
VCAN_CD44,0.0
VCAN_EGFR,0.0
VCAN_ITGB1,0.0
TNC_ITGA5,0.0
CDH1_EGFR,0.0
TNC_SDC1,0.0
TNC_EGFR,0.0
TNC_ITGB3,0.0
TNC_ITGB6,0.0
TNC_PTPRB,0.0
TNC_ITGA8,0.0
TNC_ITGA7,0.0
TNC_ITGB1,0.0
KNG1_ITGB2,0.0
KNG1_PLAUR,0.0
KNG1_RXFP4,0.0
KNG1_ADRA2A,0.0
FGF10_FGFRL1,0.0
FGF10_FGFR1,0.0
ICAM1_ITGAM,0.0
ICAM1_ITGAL,0.0
ICAM1_ITGAX,0.0
ICAM1_MUC1,0.0
ICAM1_EGFR,0.0
ICAM1_CAV1,0.0
ICAM1_IL2RA,0.0
ICAM1_ITGB2,0.0
ICAM1_SPN,0.0
ICAM1_IL2RG,0.0
OLFM2_ROBO2,0.0
F13A1_ITGA4,0.0
F13A1_ITGB1,0.0
BST1_CAV1,0.0
KNG1_ITGAM,0.0
TNC_SDC4,0.0
TNC_CNTN1,0.0
TNC_ITGA2,0.0
WNT2_FZD1,0.0
WNT2_FZD9,0.0
WNT2_FZD7,0.0
WNT2_FZD3,0.0
WNT2_FZD8,0.0
WNT2_FZD5,0.0
WNT2_FZD2,0.0
NPTX2_NPTXR,0.0
GAL_ADRA2A,0.0
GAL_GALR2,0.0
GAL_GRM7,0.0
GAL_GPR151,0.0
GAL_GALR1,0.0
ADAM28_ITGA4,0.0
SLIT1_ROBO1,0.0
SLIT1_FLRT3,0.0
TIMP3_CD44,0.0
TIMP3_MET,0.0
WNT2_FZD4,0.0
SEMA3A_NRP2,0.0
EGF_EGFR,0.0
SEMA3A_PLXNA2,0.0
EGF_LDLR,0.0
EGF_FSHR,0.0
EGF_ERBB3,0.0
EGF_ADRB2,0.0
EGF_CAV1,0.0
EGF_RHBDL2,0.0
EGF_ERBB2,0.0
EGF_ERBB4,0.0
EGF_NRP1,0.0
EGF_AXL,0.0
SEMA3C_PLXND1,0.0
SEMA3C_NRP1,0.0
SEMA3C_NRP2,0.0
SEMA3A_PLXNA4,0.0
SEMA3A_PLXNA3,0.0
SEMA3A_PLXNA1,0.0
SEMA3A_NRP1,0.0
FGF10_FGFR2,0.0
WNT5A_FZD6,0.0
WNT5A_ANTXR1,0.0
IL1A_IL1RAP,0.0
IL1B_SIGIRR,0.0
IL1B_IL1R1,0.0
IL1B_ADRB2,0.0
IL1B_IL1RAP,0.0
IL1B_IL1R2,0.0
MIA_CDH7,0.0
CNTN3_PTPRG,0.0
IL7_IL7R,0.0
IL7_IL2RG,0.0
CKLF_CCR4,0.0
FARP2_PLXNA3,0.0
FARP2_PLXNA1,0.0
FARP2_PLXNA2,0.0
FARP2_PLXNA4,0.0
LAMC2_ITGA6,0.0
LAMC2_CD151,0.0
LAMC2_ITGB1,0.0
IL1A_IL1R2,0.0
IL1A_IL1R1,0.0
LAMC2_COL17A1,0.0
IL37_IL1RAPL1,0.0
CDH1_LRP5,0.0
CDH1_IGF1R,0.0
CDH1_ITGB7,0.0
CDH1_ERBB3,0.0
CDH1_KLRG1,0.0
CDH1_CDH2,0.0
CDH1_ITGAE,0.0
CDH1_PTPRM,0.0
CDH1_PTPRF,0.0
IL17B_IL17RB,0.0
SEMA7A_ITGB1,0.0
SEMA7A_ITGA1,0.0
ANOS1_SDC2,0.0
ANOS1_FGFR1,0.0
TIMP2_CD44,0.0
TIMP2_ITGB1,0.0
LGALS3BP_ITGB1,0.0
LAMC2_ITGA2,0.0
NID1_ITGB1,0.0
WNT5A_FZD2,0.0
IL11_IL11RA,0.0
WNT5A_PTK7,0.0
WNT5A_LDLR,0.0
WNT5A_LRP5,0.0
WNT5A_EPHA7,0.0
WNT5A_FZD5,0.0
WNT5A_ROR1,0.0
WNT5A_VANGL2,0.0
WNT5A_RYK,0.0
WNT5A_ROR2,0.0
WNT5A_PTPRK,0.0
WNT5A_ADRB2,0.0
WNT5A_FZD1,0.0
WNT5A_FZD4,0.0
WNT5A_FZD9,0.0
WNT5A_FZD7,0.0
WNT5A_FZD3,0.0
WNT5A_FZD8,0.0
IL11_IL6ST,0.0
FGF2_NRP1,0.0
NID1_ITGB3,0.0
FGF2_FGFR3,0.0
NID1_COL13A1,0.0
NID1_PTPRF,0.0
NMU_ADRA2A,0.0
NMU_GRM7,0.0
NMU_NMUR1,0.0
IL21_IL21R,0.0
IL21_IL2RG,0.0
FGF2_SDC1,0.0
FGF2_FGFR1,0.0
FGF2_FGFR2,0.0
FGF2_CD44,0.0
FGF2_SDC3,0.0
FGF2_SDC4,0.0
FGF2_GPC4,0.0
FGF2_SDC2,0.0
FGF2_FGFRL1,0.0
FGF2_FGFR4,0.0
EFNB2_EPHB6,0.0
EREG_ERBB3,0.0
EREG_ERBB4,0.0
AMH_ACVR1,0.0
LHB_VIPR1,0.0
LHB_RAMP3,0.0
LHB_GPR20,0.0
LHB_ADRB2,0.0
LHB_ADRB3,0.0
LHB_TSHR,0.0
LHB_LHCGR,0.0
LHB_GPR84,0.0
AMH_EGFR,0.0
EREG_EGFR,0.0
AMH_AMHR2,0.0
RETN_GPR25,0.0
EBI3_IL27RA,0.0
EBI3_IL6ST,0.0
TGFB1_ENG,0.0
TGFB1_EGFR,0.0
TGFB1_TGFBR2,0.0
TGFB1_ITGB3,0.0
LHB_RAMP2,0.0
LHB_ADCYAP1R1,0.0
LHB_PTH1R,0.0
DKK4_LRP5,0.0
MMP2_FGFR1,0.0
CCL22_CCR4,0.0
CCL22_DPP4,0.0
CCL22_ACKR2,0.0
CCL17_CCR4,0.0
CCL17_ACKR1,0.0
CCL17_ACKR2,0.0
CCL17_CCR8,0.0
TG_ASGR1,0.0
TG_LRP2,0.0
TG_TPO,0.0
SFRP1_FZD2,0.0
SFRP1_FZD6,0.0
PLAT_ITGAM,0.0
PLAT_LRP1,0.0
PLAT_ITGB2,0.0
DKK4_LRP6,0.0
TGFB1_TGFBR1,0.0
TGFB1_ACVRL1,0.0
TGFB1_ITGB6,0.0
LAMB1_ITGA7,0.0
LAMB1_ITGB1,0.0
LAMB1_ITGA6,0.0
LAMB1_ITGA1,0.0
LAMB1_ITGA2,0.0
WNT16_FZD6,0.0
PON2_HTR2A,0.0
PDAP1_PDGFRB,0.0
SERPINE1_LRP2,0.0
SERPINE1_PLAUR,0.0
SERPINE1_ITGAV,0.0
SERPINE1_LRP1,0.0
SERPINE1_ITGB5,0.0
C5_ADRA2A,0.0
C5_C5AR2,0.0
C5_C5AR1,0.0
C5_GRM7,0.0
TNFSF8_TNFRSF8,0.0
LAMB1_ITGAV,0.0
HGF_ST14,0.0
TGFB1_ITGAV,0.0
HGF_NRP1,0.0
TGFB1_ITGB1,0.0
TGFB1_CAV1,0.0
TGFB1_SDC2,0.0
TGFB1_ITGB8,0.0
TGFB1_CXCR4,0.0
TGFB1_ITGB5,0.0
ICAM5_ITGAL,0.0
ICAM5_ITGB2,0.0
CEACAM5_CD1D,0.0
COMP_ITGB1,0.0
COMP_ITGB3,0.0
COMP_CD36,0.0
HGF_CD44,0.0
HGF_SDC1,0.0
HGF_ITGB1,0.0
HGF_MET,0.0
HGF_SDC2,0.0
MMP2_SDC2,0.0
MMP2_CCR2,0.0
TIMP1_CD63,0.0
CEACAM1_SELE,0.0
ST6GAL1_EGFR,0.0
NTN1_UNC5D,0.0
NTN1_UNC5B,0.0
NTN1_DCC,0.0
NTN1_UNC5A,0.0
NTN1_ADORA2B,0.0
NTN1_UNC5C,0.0
NTN1_NEO1,0.0
FGF20_FGFR2,0.0
FGF20_FGFR4,0.0
FGF20_FGFR1,0.0
FGF20_FGFR3,0.0
CEACAM6_EGFR,0.0
THPO_MPL,0.0
EFNB1_EPHB6,0.0
EFNB1_EPHB4,0.0
EFNB1_ERBB2,0.0
CEACAM1_CD209,0.0
CEACAM1_EGFR,0.0
EFNB1_EPHB3,0.0
ICAM3_ITGAD,0.0
SEMA3F_NRP1,0.0
SEMA3F_NRP2,0.0
CX3CL1_CX3CR1,0.0
HEBP1_ADRA2A,0.0
HEBP1_FPR3,0.0
HEBP1_GRM7,0.0
DCN_EGFR,0.0
DCN_MET,0.0
DCN_ERBB4,0.0
GRN_TNFRSF1A,0.0
GRN_EGFR,0.0
GRN_SORT1,0.0
GRN_TNFRSF1B,0.0
UTS2_UTS2R,0.0
ICAM3_ITGAL,0.0
ICAM3_ITGB2,0.0
ICAM3_CD209,0.0
EFNB1_EPHB1,0.0
EFNB1_EPHB2,0.0
TIMP1_FGFR2,0.0
MADCAM1_CD44,0.0
OSM_LIFR,0.0
OSM_IL6ST,0.0
OSM_OSMR,0.0
TCN2_LRP2,0.0
TCN2_CNR1,0.0
LGALS1_ITGB1,0.0
LGALS1_PTPRC,0.0
NID2_COL13A1,0.0
GZMB_CHRM3,0.0
GZMB_IGF2R,0.0
RSPO4_LGR6,0.0
RSPO4_LGR4,0.0
RSPO4_LGR5,0.0
OXT_AVPR2,0.0
OXT_AVPR1A,0.0
OXT_OXTR,0.0
PCSK1N_GPR171,0.0
MADCAM1_ITGB7,0.0
MADCAM1_ITGA4,0.0
EFNB1_EPHA4,0.0
FGF22_FGFR1,0.0
EFNB1_EPHA6,0.0
DLL3_NOTCH1,0.0
DLL3_NOTCH4,0.0
DLL3_NOTCH2,0.0
DLL3_NOTCH3,0.0
SEMA4G_PLXNB2,0.0
VCL_ITGB5,0.0
VCL_ALK,0.0
EFNA2_EPHA7,0.0
EFNA2_EPHA10,0.0
EFNA2_EPHA3,0.0
EFNA2_EPHA1,0.0
EFNA2_EPHA5,0.0
EFNA2_EPHA4,0.0
EFNA2_EPHA6,0.0
EFNA2_EPHA2,0.0
FGF22_FGFR2,0.0
RLN1_RXFP1,0.0
CSF3_CSF1R,0.0
CSF3_CSF3R,0.0
IL5_IL5RA,0.0
LTF_LRP1,0.0
LTF_TFRC,0.0
HRG_ERBB2,0.0
HRG_FCGR1A,0.0
HRG_ERBB3,0.0
TFPI_VLDLR,0.0
TFPI_LRP1,0.0
TFPI_SDC4,0.0
TFPI_F3,0.0
APOB_ITGAM,0.0
APOB_LRP6,0.0
APOB_OLR1,0.0
APOB_LRP2,0.0
APOB_VLDLR,0.0
APOB_LDLR,0.0
APOB_CALCR,0.0
APOB_MTTP,0.0
SEMA3G_NRP2,0.0
IL5_CSF2RB,0.0
APOB_ADRB2,0.0
IL4_IL4R,0.0
ULBP1_KLRK1,0.0
LAMA4_ITGA6,0.0
LAMA4_ITGAV,0.0
LAMA4_ITGB1,0.0
HBEGF_CD44,0.0
HBEGF_EGFR,0.0
HBEGF_CD9,0.0
HBEGF_PRLR,0.0
HBEGF_ERBB2,0.0
HBEGF_ERBB4,0.0
IL12B_IL12RB1,0.0
IL12B_IL23R,0.0
IL12B_IL12RB2,0.0
IL4_IL13RA2,0.0
IL4_IL2RG,0.0
IL4_CD53,0.0
IL4_IL13RA1,0.0
APOB_LSR,0.0
APOB_TLR6,0.0
GNB3_TGFBR1,0.0
TGFB3_ITGB6,0.0
TNFSF10_TNFRSF10D,0.0
TNFSF10_RIPK1,0.0
TNFSF10_TNFRSF10B,0.0
TNFSF10_TNFRSF10C,0.0
TNFSF10_TNFRSF11B,0.0
GSTM2_RYR2,0.0
INHBA_ACVR1,0.0
INHBA_ACVR2B,0.0
INHBA_ENG,0.0
INHBA_SMAD3,0.0
INHBA_BAMBI,0.0
INHBA_ACVR1B,0.0
INHA_ACVR1,0.0
INHA_ACVR2B,0.0
PI3_PLD2,0.0
LYPD3_AGR2,0.0
EREG_ERBB2,0.0
TGFB3_ITGB5,0.0
TGFB3_ACVRL1,0.0
APOB_LRP1,0.0
TGFB3_TGFBR1,0.0
APOB_ITGB2,0.0
APOB_TLR4,0.0
APOB_LRP8,0.0
WNT6_FZD4,0.0
PROC_ITGAM,0.0
PROC_ITGB2,0.0
PROC_THBD,0.0
ANGPTL1_TEK,0.0
CD160_TNFRSF14,0.0
APOA1_ABCA1,0.0
APOA1_LRP2,0.0
APOA1_LDLR,0.0
APOA1_LRP1,0.0
TGFB3_ENG,0.0
TGFB3_ITGB1,0.0
TGFB3_TGFBR2,0.0
TGFB3_ITGB3,0.0
GNB3_GABBR2,0.0
IFNG_IFNGR1,0.0
WNT3_RYK,0.0
CCL13_ACKR2,0.0
CCL13_CCR5,0.0
CCL13_ACKR4,0.0
CCL13_CCR9,0.0
COL1A1_ITGA5,0.0
COL1A1_CD93,0.0
COL1A1_FLT4,0.0
COL1A1_CD36,0.0
COL1A1_ITGA1,0.0
COL1A1_DDR2,0.0
COL1A1_CD44,0.0
COL1A1_ITGAV,0.0
COL1A1_ITGB1,0.0
COL1A1_ITGA11,0.0
COL1A1_TMPRSS6,0.0
COL1A1_ITGA2,0.0
COL1A1_DDR1,0.0
EFNB3_EPHB6,0.0
CCL13_CCR2,0.0
CCL13_CCR1,0.0
EFNB3_RHBDL2,0.0
CCL13_ACKR1,0.0
WNT3_LRP6,0.0
WNT3_ROR2,0.0
WNT3_FZD1,0.0
WNT3_FZD7,0.0
WNT3_FZD8,0.0
WNT3_FZD5,0.0
CCL2_CCR4,0.0
CCL2_CCR1,0.0
CCL2_CCR2,0.0
CCL2_CCR5,0.0
CCL2_CCR10,0.0
CCL2_CCR3,0.0
CCL2_ACKR1,0.0
CCL2_ACKR2,0.0
CCL2_ACKR4,0.0
CCL13_CXCR3,0.0
CCL13_CCR3,0.0
EFNB3_EPHB4,0.0
EFNB3_EPHB1,0.0
IFNG_IFNGR2,0.0
CXCL6_CXCR2,0.0
CXCL6_CXCR1,0.0
IL2_IL2RA,0.0
IL2_IL2RG,0.0
IL2_CD53,0.0
KITLG_KIT,0.0
CLEC2B_KLRF1,0.0
SELPLG_ITGAM,0.0
SELPLG_ESAM,0.0
SELPLG_SELL,0.0
SELPLG_SELP,0.0
SELPLG_SELE,0.0
SELPLG_ITGB2,0.0
IL23A_IL12RB1,0.0
IL23A_IL12RB2,0.0
IL23A_IL23R,0.0
IL26_IL10RB,0.0
IL26_IL20RA,0.0
CXCL6_GRM7,0.0
CXCL6_ACKR1,0.0
EFNB3_EPHB3,0.0
CXCL6_ADRA2A,0.0
EFNB3_EPHB2,0.0
EFNB3_EPHA4,0.0
VTN_ITGA5,0.0
VTN_ITGA8,0.0
VTN_CD47,0.0
VTN_ITGAV,0.0
VTN_ITGB1,0.0
VTN_KDR,0.0
VTN_PLAUR,0.0
VTN_ITGA2B,0.0
